           1
  100
 0.55109936D+00 0.56350476D+00 0.57582563D+00 0.58827478D+00 0.60091531D+00 0.61371285D+00
 0.62646383D+00 0.63909417D+00 0.65183276D+00 0.66483122D+00 0.67792487D+00 0.69108731D+00
 0.70422661D+00 0.71720219D+00 0.73012817D+00 0.74335778D+00 0.75653875D+00 0.76919901D+00
 0.78161007D+00 0.79375571D+00 0.80568260D+00 0.81724316D+00 0.82851940D+00 0.83956945D+00
 0.84993154D+00 0.86017072D+00 0.87052894D+00 0.88075966D+00 0.89056963D+00 0.90065730D+00
 0.91041487D+00 0.91949582D+00 0.92816871D+00 0.93630892D+00 0.94413882D+00 0.95219374D+00
 0.95972282D+00 0.96690124D+00 0.97416294D+00 0.98065567D+00 0.98628527D+00 0.99191827D+00
 0.99755400D+00 0.10030222D+01 0.10084366D+01 0.10140485D+01 0.10194409D+01 0.10237617D+01
 0.10276241D+01 0.10312592D+01 0.10341800D+01 0.10370133D+01 0.10402460D+01 0.10432786D+01
 0.10459980D+01 0.10488777D+01 0.10516609D+01 0.10543160D+01 0.10568470D+01 0.10591414D+01
 0.10611569D+01 0.10630865D+01 0.10653679D+01 0.10670735D+01 0.10688165D+01 0.10704014D+01
 0.10722032D+01 0.10730187D+01 0.10738894D+01 0.10745984D+01 0.10757114D+01 0.10763189D+01
 0.10770152D+01 0.10777249D+01 0.10783815D+01 0.10788070D+01 0.10789583D+01 0.10794160D+01
 0.10801375D+01 0.10808138D+01 0.10818114D+01 0.10831339D+01 0.10842942D+01 0.10850412D+01
 0.37963098D+00 0.43280694D+00 0.47697705D+00 0.50529772D+00 0.52385306D+00 0.53812391D+00
 0.55099618D+00 0.56344855D+00 0.57581949D+00 0.58831102D+00 0.60101706D+00 0.61378342D+00
 0.62648439D+00 0.63915408D+00 0.65182179D+00 0.66453642D+00 0.67750376D+00 0.69069111D+00
 0.70386153D+00 0.71698773D+00 0.73023349D+00 0.74352419D+00 0.75660193D+00 0.76918089D+00
 0.78144205D+00 0.79366916D+00 0.80571389D+00 0.81726831D+00 0.82857507D+00 0.83954167D+00
 0.84992313D+00 0.86002320D+00 0.87034887D+00 0.88056129D+00 0.89053220D+00 0.90064824D+00
 0.91042352D+00 0.91948128D+00 0.92831439D+00 0.93633670D+00 0.94401771D+00 0.95194000D+00
 0.95973235D+00 0.96713006D+00 0.97424418D+00 0.98060763D+00 0.98635846D+00 0.99198681D+00
 0.99742109D+00 0.10028898D+01 0.10084386D+01 0.10140864D+01 0.10195386D+01 0.10240331D+01
 0.10278488D+01 0.10311766D+01 0.10341116D+01 0.10370631D+01 0.10402459D+01 0.10432370D+01
 0.10460675D+01 0.10489422D+01 0.10516386D+01 0.10542809D+01 0.10569277D+01 0.10593239D+01
 0.10612996D+01 0.10630840D+01 0.10651191D+01 0.10670803D+01 0.10690414D+01 0.10707214D+01
 0.10723404D+01 0.10730772D+01 0.10738331D+01 0.10745949D+01 0.10757169D+01 0.10763503D+01
 0.10771356D+01 0.10778464D+01 0.10785768D+01 0.10789213D+01 0.10790325D+01 0.10792925D+01
 0.10799184D+01 0.10806262D+01 0.10813295D+01 0.10824801D+01 0.10840069D+01 0.10854862D+01
 0.10866753D+01
 0.37957731D+00 0.43273613D+00 0.47689149D+00 0.50520021D+00 0.52374262D+00 0.53800434D+00
 0.55089164D+00 0.56340545D+00 0.57586420D+00 0.58844674D+00 0.60110044D+00 0.61376148D+00
 0.62648088D+00 0.63924444D+00 0.65186787D+00 0.66437411D+00 0.67717516D+00 0.69028986D+00
 0.70348710D+00 0.71683663D+00 0.73042023D+00 0.74371368D+00 0.75660062D+00 0.76915389D+00
 0.78130627D+00 0.79361051D+00 0.80570239D+00 0.81732547D+00 0.82865202D+00 0.83946073D+00
 0.84992957D+00 0.85996091D+00 0.87017435D+00 0.88035530D+00 0.89058238D+00 0.90064538D+00
 0.91037798D+00 0.91951591D+00 0.92840207D+00 0.93637872D+00 0.94396853D+00 0.95165414D+00
 0.95972162D+00 0.96741891D+00 0.97427392D+00 0.98050517D+00 0.98645931D+00 0.99206269D+00
 0.99730712D+00 0.10027472D+01 0.10084530D+01 0.10141549D+01 0.10195580D+01 0.10242655D+01
 0.10280590D+01 0.10310545D+01 0.10340499D+01 0.10371485D+01 0.10402061D+01 0.10431944D+01
 0.10461525D+01 0.10489626D+01 0.10516359D+01 0.10542400D+01 0.10569638D+01 0.10594829D+01
 0.10614320D+01 0.10631019D+01 0.10648258D+01 0.10671111D+01 0.10691826D+01 0.10711474D+01
 0.10722485D+01 0.10732037D+01 0.10737244D+01 0.10747031D+01 0.10755595D+01 0.10764486D+01
 0.10772204D+01 0.10779985D+01 0.10786545D+01 0.10789725D+01 0.10791636D+01 0.10793006D+01
 0.10796809D+01 0.10803801D+01 0.10810220D+01 0.10819197D+01 0.10835358D+01 0.10856061D+01
 0.10875522D+01 0.10889482D+01
 0.37953845D+00 0.43268359D+00 0.47683221D+00 0.50514120D+00 0.52368456D+00 0.53794664D+00
 0.55084586D+00 0.56339574D+00 0.57594949D+00 0.58855158D+00 0.60113055D+00 0.61373532D+00
 0.62649965D+00 0.63929689D+00 0.65189594D+00 0.66435367D+00 0.67695105D+00 0.68989527D+00
 0.70313883D+00 0.71677601D+00 0.73060054D+00 0.74388647D+00 0.75659126D+00 0.76908648D+00
 0.78123820D+00 0.79356658D+00 0.80565804D+00 0.81740975D+00 0.82871228D+00 0.83938289D+00
 0.84991783D+00 0.85998392D+00 0.86999983D+00 0.88018149D+00 0.89065987D+00 0.90065593D+00
 0.91028804D+00 0.91958338D+00 0.92843753D+00 0.93644470D+00 0.94393939D+00 0.95140642D+00
 0.95969558D+00 0.96768987D+00 0.97428751D+00 0.98038471D+00 0.98655963D+00 0.99214160D+00
 0.99720544D+00 0.10026151D+01 0.10084890D+01 0.10142107D+01 0.10195382D+01 0.10244652D+01
 0.10282193D+01 0.10309427D+01 0.10339960D+01 0.10372419D+01 0.10401671D+01 0.10431489D+01
 0.10462302D+01 0.10489868D+01 0.10516196D+01 0.10542171D+01 0.10569811D+01 0.10595952D+01
 0.10615679D+01 0.10631012D+01 0.10646020D+01 0.10670755D+01 0.10693578D+01 0.10714790D+01
 0.10721543D+01 0.10732502D+01 0.10737109D+01 0.10747706D+01 0.10754037D+01 0.10765202D+01
 0.10773208D+01 0.10781398D+01 0.10786479D+01 0.10790021D+01 0.10792888D+01 0.10793878D+01
 0.10795269D+01 0.10800394D+01 0.10807704D+01 0.10816340D+01 0.10831792D+01 0.10855050D+01
 0.10879093D+01 0.10897924D+01 0.10911361D+01
 0.37947851D+00 0.43260214D+00 0.47674632D+00 0.50507361D+00 0.52365315D+00 0.53795612D+00
 0.55088013D+00 0.56346834D+00 0.57600433D+00 0.58856308D+00 0.60112619D+00 0.61375910D+00
 0.62653142D+00 0.63929063D+00 0.65190578D+00 0.66440970D+00 0.67682344D+00 0.68953872D+00
 0.70285225D+00 0.71678716D+00 0.73073494D+00 0.74401951D+00 0.75660157D+00 0.76897848D+00
 0.78124338D+00 0.79351383D+00 0.80561113D+00 0.81750053D+00 0.82873648D+00 0.83934301D+00
 0.84987849D+00 0.86005145D+00 0.86984694D+00 0.88005549D+00 0.89072204D+00 0.90068012D+00
 0.91018921D+00 0.91965741D+00 0.92844218D+00 0.93651545D+00 0.94390088D+00 0.95123804D+00
 0.95966846D+00 0.96789104D+00 0.97430098D+00 0.98027772D+00 0.98664123D+00 0.99221122D+00
 0.99711376D+00 0.10025187D+01 0.10085465D+01 0.10142257D+01 0.10195042D+01 0.10246372D+01
 0.10283237D+01 0.10308578D+01 0.10339462D+01 0.10373257D+01 0.10401505D+01 0.10430925D+01
 0.10462904D+01 0.10490391D+01 0.10515674D+01 0.10542152D+01 0.10570062D+01 0.10596492D+01
 0.10616952D+01 0.10630869D+01 0.10644668D+01 0.10669541D+01 0.10696146D+01 0.10716041D+01
 0.10721920D+01 0.10731454D+01 0.10738403D+01 0.10747275D+01 0.10753381D+01 0.10765144D+01
 0.10774589D+01 0.10782278D+01 0.10786148D+01 0.10790222D+01 0.10793833D+01 0.10794952D+01
 0.10794638D+01 0.10797017D+01 0.10804911D+01 0.10815667D+01 0.10830810D+01 0.10852921D+01
 0.10877886D+01 0.10901351D+01 0.10922381D+01 0.10940944D+01
 0.37940031D+00 0.43249658D+00 0.47663546D+00 0.50498915D+00 0.52362335D+00 0.53799337D+00
 0.55099452D+00 0.56357145D+00 0.57601774D+00 0.58850420D+00 0.60111243D+00 0.61382508D+00
 0.62656027D+00 0.63924760D+00 0.65191382D+00 0.66447937D+00 0.67676771D+00 0.68925285D+00
 0.70264548D+00 0.71682554D+00 0.73082209D+00 0.74410933D+00 0.75662613D+00 0.76886225D+00
 0.78129292D+00 0.79345143D+00 0.80558091D+00 0.81757897D+00 0.82873166D+00 0.83933985D+00
 0.84982532D+00 0.86012191D+00 0.86973214D+00 0.87997580D+00 0.89075798D+00 0.90071172D+00
 0.91010982D+00 0.91972071D+00 0.92843556D+00 0.93657285D+00 0.94385469D+00 0.95114577D+00
 0.95964932D+00 0.96801591D+00 0.97431672D+00 0.98020017D+00 0.98669845D+00 0.99226320D+00
 0.99703836D+00 0.10024610D+01 0.10086094D+01 0.10142095D+01 0.10194718D+01 0.10247774D+01
 0.10283866D+01 0.10307993D+01 0.10339013D+01 0.10373894D+01 0.10401514D+01 0.10430319D+01
 0.10463314D+01 0.10491055D+01 0.10514930D+01 0.10542238D+01 0.10570393D+01 0.10596583D+01
 0.10617958D+01 0.10630721D+01 0.10643932D+01 0.10668033D+01 0.10699022D+01 0.10715634D+01
 0.10723366D+01 0.10729476D+01 0.10740407D+01 0.10746179D+01 0.10753487D+01 0.10764507D+01
 0.10776101D+01 0.10782601D+01 0.10785860D+01 0.10790343D+01 0.10794427D+01 0.10795887D+01
 0.10794473D+01 0.10794435D+01 0.10802076D+01 0.10815984D+01 0.10831901D+01 0.10850607D+01
 0.10874120D+01 0.10901961D+01 0.10931002D+01 0.10956808D+01 0.10976526D+01
 0.37932688D+00 0.43239784D+00 0.47652882D+00 0.50490183D+00 0.52358717D+00 0.53805369D+00
 0.55111575D+00 0.56366509D+00 0.57600778D+00 0.58843237D+00 0.60110062D+00 0.61389297D+00
 0.62657911D+00 0.63920051D+00 0.65192372D+00 0.66453165D+00 0.67674953D+00 0.68905324D+00
 0.70251542D+00 0.71686190D+00 0.73087329D+00 0.74416399D+00 0.75664967D+00 0.76876795D+00
 0.78134888D+00 0.79339433D+00 0.80556601D+00 0.81763470D+00 0.82871664D+00 0.83935124D+00
 0.84977591D+00 0.86017370D+00 0.86965722D+00 0.87993008D+00 0.89077520D+00 0.90074080D+00
 0.91005838D+00 0.91976494D+00 0.92842710D+00 0.93660969D+00 0.94381338D+00 0.95110255D+00
 0.95963877D+00 0.96808457D+00 0.97433090D+00 0.98015201D+00 0.98673320D+00 0.99229538D+00
 0.99698418D+00 0.10024316D+01 0.10086612D+01 0.10141842D+01 0.10194476D+01 0.10248761D+01
 0.10284209D+01 0.10307617D+01 0.10338659D+01 0.10374297D+01 0.10401572D+01 0.10429802D+01
 0.10463548D+01 0.10491618D+01 0.10514240D+01 0.10542334D+01 0.10570697D+01 0.10596477D+01
 0.10618621D+01 0.10630615D+01 0.10643553D+01 0.10666746D+01 0.10701387D+01 0.10714682D+01
 0.10724920D+01 0.10727535D+01 0.10742229D+01 0.10745057D+01 0.10753852D+01 0.10763772D+01
 0.10777326D+01 0.10782609D+01 0.10785680D+01 0.10790397D+01 0.10794739D+01 0.10796542D+01
 0.10794449D+01 0.10792818D+01 0.10799806D+01 0.10816445D+01 0.10833552D+01 0.10848770D+01
 0.10870237D+01 0.10901591D+01 0.10937006D+01 0.10968046D+01 0.10990241D+01 0.11003920D+01
 0.37927181D+00 0.43232432D+00 0.47644606D+00 0.50483060D+00 0.52357036D+00 0.53810197D+00
 0.55120057D+00 0.56372565D+00 0.57599568D+00 0.58837813D+00 0.60109395D+00 0.61394185D+00
 0.62658918D+00 0.63916624D+00 0.65193099D+00 0.66456193D+00 0.67674643D+00 0.68893647D+00
 0.70244533D+00 0.71688551D+00 0.73090041D+00 0.74419373D+00 0.75666612D+00 0.76870793D+00
 0.78138924D+00 0.79335618D+00 0.80555964D+00 0.81766820D+00 0.82870358D+00 0.83936310D+00
 0.84974319D+00 0.86020333D+00 0.86961609D+00 0.87990671D+00 0.89078265D+00 0.90075988D+00
 0.91003078D+00 0.91979128D+00 0.92842108D+00 0.93662953D+00 0.94378614D+00 0.95108443D+00
 0.95963389D+00 0.96811873D+00 0.97434032D+00 0.98012632D+00 0.98675215D+00 0.99231261D+00
 0.99695182D+00 0.10024182D+01 0.10086936D+01 0.10141647D+01 0.10194337D+01 0.10249351D+01
 0.10284386D+01 0.10307412D+01 0.10338438D+01 0.10374516D+01 0.10401624D+01 0.10429467D+01
 0.10463667D+01 0.10491985D+01 0.10513775D+01 0.10542397D+01 0.10570898D+01 0.10596356D+01
 0.10618997D+01 0.10630556D+01 0.10643368D+01 0.10665926D+01 0.10702912D+01 0.10713886D+01
 0.10726032D+01 0.10726211D+01 0.10743438D+01 0.10744287D+01 0.10754168D+01 0.10763239D+01
 0.10778112D+01 0.10782541D+01 0.10785588D+01 0.10790422D+01 0.10794890D+01 0.10796932D+01
 0.10794455D+01 0.10791948D+01 0.10798362D+01 0.10816765D+01 0.10834863D+01 0.10847639D+01
 0.10867521D+01 0.10901202D+01 0.10940517D+01 0.10974591D+01 0.10998248D+01 0.11011705D+01
 0.11018207D+01
 0.37923595D+00 0.43227717D+00 0.47639364D+00 0.50479442D+00 0.52356458D+00 0.53812760D+00
 0.55124444D+00 0.56375450D+00 0.57598895D+00 0.58834815D+00 0.60109121D+00 0.61396837D+00
 0.62659371D+00 0.63914788D+00 0.65193456D+00 0.66457599D+00 0.67674732D+00 0.68888199D+00
 0.70241362D+00 0.71689677D+00 0.73091280D+00 0.74420744D+00 0.75667489D+00 0.76867825D+00
 0.78141010D+00 0.79333729D+00 0.80555725D+00 0.81768465D+00 0.82869613D+00 0.83937037D+00
 0.84972739D+00 0.86021703D+00 0.86959755D+00 0.87989652D+00 0.89078557D+00 0.90076911D+00
 0.91001832D+00 0.91980410D+00 0.92841816D+00 0.93663865D+00 0.94377267D+00 0.95107758D+00
 0.95963192D+00 0.96813363D+00 0.97434497D+00 0.98011482D+00 0.98676103D+00 0.99232048D+00
 0.99693632D+00 0.10024126D+01 0.10087092D+01 0.10141542D+01 0.10194277D+01 0.10249640D+01
 0.10284466D+01 0.10307319D+01 0.10338329D+01 0.10374616D+01 0.10401657D+01 0.10429302D+01
 0.10463723D+01 0.10492171D+01 0.10513542D+01 0.10542428D+01 0.10570997D+01 0.10596284D+01
 0.10619175D+01 0.10630531D+01 0.10643289D+01 0.10665531D+01 0.10703684D+01 0.10713435D+01
 0.10726624D+01 0.10725538D+01 0.10744045D+01 0.10743899D+01 0.10754347D+01 0.10762957D+01
 0.10778515D+01 0.10782493D+01 0.10785550D+01 0.10790435D+01 0.10794958D+01 0.10797124D+01
 0.10794462D+01 0.10791552D+01 0.10797640D+01 0.10816932D+01 0.10835600D+01 0.10847089D+01
 0.10866100D+01 0.10901010D+01 0.10942187D+01 0.10977693D+01 0.11002039D+01 0.11015418D+01
 0.11021103D+01 0.11022974D+01
 0.37921304D+00 0.43225166D+00 0.47636876D+00 0.50477916D+00 0.52356100D+00 0.53813589D+00
 0.55126107D+00 0.56376511D+00 0.57598686D+00 0.58833718D+00 0.60109013D+00 0.61397874D+00
 0.62659562D+00 0.63914108D+00 0.65193582D+00 0.66458100D+00 0.67674839D+00 0.68886340D+00
 0.70240283D+00 0.71690077D+00 0.73091710D+00 0.74421233D+00 0.75667828D+00 0.76866782D+00
 0.78141755D+00 0.79333067D+00 0.80555660D+00 0.81769067D+00 0.82869321D+00 0.83937329D+00
 0.84972185D+00 0.86022186D+00 0.86959112D+00 0.87989306D+00 0.89078653D+00 0.90077245D+00
 0.91001403D+00 0.91980875D+00 0.92841715D+00 0.93664193D+00 0.94376779D+00 0.95107532D+00
 0.95963120D+00 0.96813875D+00 0.97434664D+00 0.98011076D+00 0.98676419D+00 0.99232328D+00
 0.99693072D+00 0.10024105D+01 0.10087148D+01 0.10141503D+01 0.10194254D+01 0.10249746D+01
 0.10284494D+01 0.10307287D+01 0.10338290D+01 0.10374652D+01 0.10401669D+01 0.10429243D+01
 0.10463742D+01 0.10492238D+01 0.10513455D+01 0.10542439D+01 0.10571033D+01 0.10596253D+01
 0.10619239D+01 0.10630523D+01 0.10643260D+01 0.10665389D+01 0.10703973D+01 0.10713255D+01
 0.10726848D+01 0.10725291D+01 0.10744265D+01 0.10743757D+01 0.10754414D+01 0.10762850D+01
 0.10778668D+01 0.10782474D+01 0.10785537D+01 0.10790440D+01 0.10794983D+01 0.10797195D+01
 0.10794466D+01 0.10791410D+01 0.10797371D+01 0.10816995D+01 0.10835893D+01 0.10846890D+01
 0.10865558D+01 0.10900940D+01 0.10942791D+01 0.10978814D+01 0.11003407D+01 0.11016763D+01
 0.11022141D+01 0.11023486D+01 0.11023618D+01
 0.37920746D+00 0.43224728D+00 0.47636691D+00 0.50477922D+00 0.52356243D+00 0.53813994D+00
 0.55126280D+00 0.56376582D+00 0.57598537D+00 0.58833367D+00 0.60109079D+00 0.61398041D+00
 0.62659520D+00 0.63913971D+00 0.65193647D+00 0.66458172D+00 0.67674804D+00 0.68885940D+00
 0.70240074D+00 0.71690166D+00 0.73091799D+00 0.74421304D+00 0.75667870D+00 0.76866597D+00
 0.78141904D+00 0.79332942D+00 0.80555636D+00 0.81769168D+00 0.82869250D+00 0.83937377D+00
 0.84972095D+00 0.86022270D+00 0.86959010D+00 0.87989247D+00 0.89078665D+00 0.90077299D+00
 0.91001326D+00 0.91980964D+00 0.92841703D+00 0.93664247D+00 0.94376701D+00 0.95107496D+00
 0.95963120D+00 0.96813965D+00 0.97434700D+00 0.98011017D+00 0.98676485D+00 0.99232382D+00
 0.99692976D+00 0.10024103D+01 0.10087159D+01 0.10141497D+01 0.10194250D+01 0.10249765D+01
 0.10284500D+01 0.10307282D+01 0.10338283D+01 0.10374659D+01 0.10401671D+01 0.10429232D+01
 0.10463746D+01 0.10492251D+01 0.10513440D+01 0.10542442D+01 0.10571040D+01 0.10596248D+01
 0.10619249D+01 0.10630522D+01 0.10643257D+01 0.10665364D+01 0.10704024D+01 0.10713221D+01
 0.10726888D+01 0.10725247D+01 0.10744305D+01 0.10743734D+01 0.10754427D+01 0.10762831D+01
 0.10778697D+01 0.10782471D+01 0.10785536D+01 0.10790441D+01 0.10794986D+01 0.10797209D+01
 0.10794466D+01 0.10791388D+01 0.10797323D+01 0.10817007D+01 0.10835949D+01 0.10846856D+01
 0.10865459D+01 0.10900927D+01 0.10942897D+01 0.10979011D+01 0.11003648D+01 0.11016998D+01
 0.11022320D+01 0.11023564D+01 0.11023610D+01 0.11023579D+01
            1
 0.00000000D+00
 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00 0.00000000D+00
